dispenser,bottle,time,fill_level_grams,recipe
green,1271,1718711814,379.50712040289864,21
green,1272,1718711818,364.1714960867072,21
green,1273,1718711822,348.93861513142184,21
green,1274,1718711826,333.9272680143491,21
green,1275,1718711830,318.9855138048163,21
green,1276,1718711834,303.72843037504924,21
green,1277,1718711838,288.5038317083034,21
green,1278,1718711842,273.46256317809434,21
green,1279,1718711846,259.0945717488547,21
green,1280,1718711850,244.82973796079366,21
green,1281,1718711854,230.2482241258849,21
green,1282,1718711858,215.20930987488876,21
green,1283,1718711862,200.30786133224905,21
green,1284,1718711866,185.66481218496588,21
green,1285,1718711870,170.7723544213758,21
green,1286,1718711874,155.91260075770822,21
green,1287,1718711878,140.85843426237295,21
green,1288,1718711882,126.18662343726731,21
green,1289,1718711886,111.02905221064255,21
green,1290,1718711890,95.55702347066325,21
green,1291,1718711894,80.43486464809367,21
green,1292,1718711898,65.64240637330006,21
green,1293,1718711902,50.522598671536315,21
green,1294,1718711906,35.98831470594354,21
green,1295,1718711910,20.659296039738763,21
green,1296,1718711914,5.711119845709133,21
green,1297,1718711918,0.0,21
green,1298,1718711922,0.0,21
green,1299,1718711926,0.0,21
green,1300,1718711930,0.0,21
green,1301,1718711934,0.0,21
green,1302,1718711938,0.0,21
green,1303,1718711942,0.0,21
green,1304,1718711946,0.0,21
green,1305,1718711950,0.0,21
green,1306,1718711954,0.0,21
green,1307,1718711958,0.0,21
green,1308,1718711962,0.0,21
green,1309,1718711966,0.0,21
green,1310,1718711970,0.0,21
green,1311,1718711974,0.0,21
green,1312,1718711978,0.0,21
green,1313,1718711982,0.0,21
green,1314,1718711986,0.0,21
green,1315,1718711990,0.0,21
green,1316,1718711994,0.0,21
green,1317,1718711998,0.0,21
green,1318,1718712002,0.0,21
green,1319,1718712006,0.0,21
green,1320,1718712010,0.0,21
green,1321,1718712014,0.0,21
green,1322,1718712018,0.0,21
green,1323,1718712022,0.0,21
green,1324,1718712026,0.0,21
green,1325,1718712030,0.0,21
green,1326,1718712034,0.0,21
green,1327,1718712038,0.0,21
green,1328,1718712042,0.0,21
green,1329,1718712046,0.0,21
green,1330,1718712050,0.0,21
green,1331,1718712054,0.0,21
green,1332,1718712058,0.0,21
green,1333,1718712062,0.0,21
green,1334,1718712066,0.0,21
green,1335,1718712070,0.0,21
